[0.1078045151065107, 0.9899428125311728, 0.09160466385791127, -0.06514713194422518;
 -0.9922593339829257, 0.112852361743328, -0.05182430484544441, -0.01376054776045334;
 -0.06164090075924112, -0.08530868869478568, 0.9944459899797298, 0.6192586997574255;
 0, 0, 0, 1]
[0.3574128297357569, 0.9339216354222734, -0.006815279192018088, -0.08490027314095987;
 -0.9334358721817554, 0.356966631692857, -0.03566926382954912, -0.06276616624936718;
 -0.03087946995277994, 0.019110278596674, 0.9993404102643868, 0.6098199662789373;
 0, 0, 0, 1]
[0.3161542278318646, 0.9484518235147756, 0.02203730236518026, -0.2017546893507233;
 -0.9369423439770612, 0.3085022323249494, 0.1642114999422793, 0.01922371609109292;
 0.1489481395882733, -0.07256384169832686, 0.9861789597183528, 0.645972246553424;
 0, 0, 0, 1]
[0.1284439144128051, 0.9803220520031621, 0.1499027524984963, -0.1314400859336855;
 -0.9615286538882282, 0.1601141573264224, -0.2232176166335033, 0.02410113007416221;
 -0.2428267048786191, -0.1154648473777154, 0.9631734321594595, 0.6107619864843774;
 0, 0, 0, 1]
[0.1023252838790512, 0.9935752244250926, 0.04835090162239156, -0.2163118053871018;
 -0.9947452205615592, 0.1023693196423678, 0.001571167048229915, 0.06486903666247781;
 -0.003388576250624938, -0.04825759841294767, 0.9988291754581501, 0.6116864235159138;
 0, 0, 0, 1]
[0.03898420766170647, 0.9970035406638614, 0.06681445544725589, -0.2071908079365464;
 -0.9869825748249313, 0.02797884426424584, 0.1583748125984254, 0.1137416485008413;
 0.1560308576690465, -0.07211881985557908, 0.9851158547489229, 0.6399371409220608;
 0, 0, 0, 1]
[0.3353537623992489, 0.9356120341345997, 0.1103085473895151, -0.1031198239423338;
 -0.9409692084522545, 0.3269344466125365, 0.08769729963283997, 0.1079585486846014;
 0.04598698500016901, -0.1332065659067572, 0.9900208119074687, 0.6152869267741613;
 0, 0, 0, 1]
[0.1304093408031224, 0.9874739781103758, 0.0888174891908345, -0.02606261363924456;
 -0.9914494346535689, 0.1294654047924491, 0.01633179374856863, 0.0510711866312091;
 0.004628429151836866, -0.09018786790248573, 0.9959140154284355, 0.6186525935974576;
 0, 0, 0, 1]
[-0.02122861640723776, 0.9950742717767425, 0.09683253323868007, -0.1295151569052481;
 -0.9975070573619556, -0.01456131846227247, -0.06904808844372637, 0.02673551729945122;
 -0.06729796697172014, -0.0980569306710444, 0.9929027253406283, 0.6197484899855547;
 0, 0, 0, 1]
[0.5497191062511101, 0.8284877410870228, 0.1068502086614847, -0.1061232692583307;
 -0.8205878280316996, 0.559509365430649, -0.1165542212088873, 0.06710613495096607;
 -0.156347435887828, -0.02360789833751795, 0.9874199443131513, 0.5860732962000597;
 0, 0, 0, 1]
[0.7162298229983265, 0.6934370132433506, 0.07848534456780541, -0.1796136487991822;
 -0.6958206227304605, 0.7182026047333185, 0.004321983025288436, -0.1109859583471822;
 -0.05337135590164539, -0.05770725446958923, 0.9969058988444206, 0.6072084905506088;
 0, 0, 0, 1]
